Адыгейск,12689
Майкоп,144055
Горно-Алтайск,62861
Алейск,28528
Барнаул,635585
Белокуриха,15072
Бийск,203826
Горняк,13040
Заринск,47035
Змеиногорск,10569
Камень-на-Оби,41787
Новоалтайск,73134
Рубцовск,146386
Славгород,30370
Яровое,18085
Белогорск,68220
Благовещенск,214397
Завитинск,11481
Зея,25042
Райчихинск,20499
Свободный,58594
Сковородино,9561
Тында,35574
Циолковский,6208
Шимановск,19815
Архангельск,348716
Вельск,23885
Каргополь,10148
Коряжма,39629
Котлас,60562
Мезень,3599
Мирный,30259
Новодвинск,40612
Няндома,22354
Онега,21359
Северодвинск,192265
Сольвычегодск,2460
Шенкурск,5702
Астрахань,520662
Ахтубинск,41898
Знаменск,29357
Камызяк,16291
Нариманов,11386
Харабали,18209
Агидель,16365
Баймак,17710
Белебей,60183
Белорецк,68804
Бирск,41637
Благовещенск,34246
Давлеканово,24040
Дюртюли,31272
Ишимбай,66259
Кумертау,62854
Межгорье,17353
Мелеуз,61408
Нефтекамск,121757
Октябрьский,109379
Салават,156085
Сибай,62732
Стерлитамак,273432
Туймазы,66849
Уфа,1062300
Учалы,37771
Янаул,26988
Алексеевка,39026
Белгород,356426
Бирюч,7842
Валуйки,35322
Грайворон,6234
Губкин,88562
Короча,5877
Новый Оскол,19530
Старый Оскол,221163
Строитель,23933
Шебекино,44277
Брянск,415640
Дятьково,29438
Жуковка,18269
Злынка,5507
Карачев,19715
Клинцы,62510
Мглин,7916
Новозыбков,40552
Почеп,17933
Севск,7282
Сельцо,17933
Стародуб,19010
Сураж,11640
Трубчевск,15014
Унеча,26196
Фокино,13874
Бабушкин,4542
Гусиноозерск,23280
Закаменск,11249
Кяхта,20013
Северобайкальск,23673
Улан-Удэ,431922
Александров,61544
Владимир,348256
Вязники,41252
Гороховец,14015
Гусь-Хрустальный,60773
Камешково,13113
Карабаново,14868
Киржач,30044
Ковров,145492
Кольчугино,45804
Костерево,9136
Курлово,6791
Лакинск,15707
Меленки,15208
Муром,116078
Петушки,15167
Покров,17762
Радужный,18212
Собинка,19482
Струнино,14372
Судогда,11848
Суздаль,10535
Юрьев-Польский,19588
Волгоград,1021244
Волжский,314436
Дубовка,14345
Жирновск,16890
Калач-на-Дону,26892
Камышин,119924
Котельниково,20441
Котово,24104
Краснослободск,16007
Ленинск,15527
Михайловка,59153
Николаевск,15081
Новоаннинский,17911
Палласовка,15984
Петров Вал,13264
Серафимович,9368
Суровикино,20527
Урюпинск,41594
Фролово,39489
Бабаево,12074
Белозерск,9614
Великий Устюг,31664
Вологда,301642
Вытегра,10490
Грязовец,15528
Кадников,4797
Кириллов,7735
Красавино,7003
Никольск,8515
Сокол,38454
Тотьма,9784
Устюжна,9478
Харовск,10078
Череповец,312311
Бобров,19738
Богучар,11811
Борисоглебск,65585
Бутурлиновка,27208
Воронеж,889680
Калач,20046
Лиски,55864
Нововоронеж,32635
Новохоперск,6849
Острогожск,33842
Павловск,25126
Поворино,17692
Россошь,62865
Семилуки,26025
Эртиль,11387
Буйнакск,65735
Дагестанские Огни,30671
Дербент,119961
Избербаш,56301
Каспийск,103914
Кизилюрт,36187
Кизляр,49169
Махачкала,577990
Хасавюрт,133929
Южно-Сухокумск,10048
Биробиджан,75419
Облучье,9379
Балей,12536
Борзя,31376
Краснокаменск,55668
Могоча,13228
Нерчинск,14976
Петровск-Забайкальский,18555
Сретенск,6850
Хилок,11530
Чита,323964
Шилка,13947
Вичуга,37609
Гаврилов Посад,6434
Заволжск,12045
Иваново,409277
Кинешма,88113
Комсомольск,8693
Кохма,29408
Наволоки,10207
Плес,2341
Приволжск,16749
Пучеж,8583
Родники,26318
Тейково,34993
Фурманов,36149
Шуя,58528
Южа,14170
Юрьевец,10205
Карабулак,31081
Магас,2505
Малгобек,31076
Назрань,93357
Сунжа,64493[3]
Алзамай,6751
Ангарск,233765
Байкальск,13589
Бирюсинск,8981
Бодайбо,15331
Братск,246348
Вихоревка,22528
Железногорск-Илимский,26134
Зима,32522
Иркутск,587225
Киренск,12652
Нижнеудинск,37056
Саянск,40786
Свирск,13649
Слюдянка,18542
Тайшет,35481
Тулун,44603
Усолье-Сибирское,83364
Усть-Илимск,86591
Усть-Кут,45061
Черемхово,52650
Шелехов,47960
Баксан,36857
Майский,26755
Нальчик,240095
Нарткала,31679
Прохладный,59595
Терек,19170
Тырныауз,21000
Чегем,17988
Багратионовск,6399
Балтийск,32670
Гвардейск,13888
Гурьевск,12433
Гусев,28260
Зеленоградск,13015
Калининград,431491
Краснознаменск,3522
Ладушкин,3788
Мамоново,7757
Неман,11794
Нестеров,4584
Озерск,4740
Пионерский,11017
Полесск,7580
Правдинск,4323
Приморск,1956
Светлогорск,10775
Светлый,21380
Славск,4614
Советск,41709
Черняховск,40464
Городовиковск,9565
Лагань,14323
Элиста,103728
Балабаново,26337
Белоусово,8432
Боровск,12283
Ермолино,10409
Жиздра,5585
Жуков,12150
Калуга,325185
Киров,31888
Козельск,18203
Кондрово,16672
Кременки,11617
Людиново,40550
Малоярославец,30401
Медынь,8298
Мещовск,4101
Мосальск,4285
Обнинск,104798
Сосенский,12394
Спас-Деменск,4904
Сухиничи,16295
Таруса,9656
Юхнов,7056
Вилючинск,22905
Елизово,39548
Петропавловск-Камчатский,179526
Карачаевск,23848
Теберда,9097
Усть-Джегута,30602
Черкесск,121439
Беломорск,11217
Кемь,13061
Кондопога,32978
Костомукша,28433
Лахденпохья,7818
Медвежьегорск,15536
Олонец,9060
Петрозаводск,263540
Питкяранта,11484
Пудож,9698
Сегежа,29660
Сортавала,19215
Суоярви,9763
Анжеро-Судженск,76669
Белово,76752
Березовский,47292
Гурьевск,24816
Калтан,21893
Кемерово,532884
Киселевск,98382
Ленинск-Кузнецкий,101666
Мариинск,40522
Междуреченск,101995
Мыски,43029
Новокузнецк,547885
Осинники,45997
Полысаево,27624
Прокопьевск,210150
Салаир,8263
Тайга,25330
Таштагол,23114
Топки,28642
Юрга,81536
Белая Холуница,11232
Вятские Поляны,35159
Зуевка,11198
Киров,473668
Кирово-Чепецк,80920
Кирс,10420
Котельнич,24979
Луза,11262
Малмыж,8265
Мураши,6752
Нолинск,9556
Омутнинск,23618
Орлов,6959
Слободской,33983
Советск,16592
Сосновка,11960
Уржум,10213
Яранск,17252
Воркута,70551
Вуктыл,12357
Емва,14574
Инта,32021
Микунь,10732
Печора,43458
Сосногорск,27809
Сыктывкар,235006
Усинск,41100
Ухта,99642
Буй,25763
Волгореченск,17108
Галич,17346
Кологрив,3314
Кострома,268617
Макарьев,7114
Мантурово,17479
Нерехта,22817
Нея,9827
Солигалич,6438
Чухлома,5209
Шарья,23668
Абинск,34926
Анапа,58983
Апшеронск,40229
Армавир,188897
Белореченск,53891
Геленджик,54813
Горячий Ключ,30093
Гулькевичи,35225
Ейск,87771
Кореновск,41179
Краснодар,744933
Кропоткин,80743
Крымск,57370
Курганинск,47974
Лабинск,62822
Новокубанск,34847
Новороссийск,241788
Приморско-Ахтарск,32253
Славянск-на-Кубани,63768
Сочи,343285
Темрюк,38014
Тимашевск,53921
Тихорецк,61825
Туапсе,63233
Усть-Лабинск,43268
Хадыженск,21580
Артемовск,2180
Ачинск,109156
Боготол,21029
Бородино,17423
Дивногорск,28271
Дудинка,22207
Енисейск,18769
Железногорск,85559
Заозерный,10683
Зеленогорск,66018
Игарка,6183
Иланский,16108
Канск,94230
Кодинск,14835
Красноярск,973826
Лесосибирск,61146
Минусинск,71171
Назарово,52829
Норильск,175301
Сосновоборск,33090
Ужур,16079
Уяр,12666
Шарыпово,38570
Ялта,7771
Алушта,29078
Армянск,21987
Бахчисарай,27448
Белогорск,16354
Джанкой,38622
Евпатория,105719
Керчь,147033
Красноперекопск,26268
Саки,25146
Симферополь,332317
Старый Крым,9277
Судак,16492
Феодосия,69038
Щелкино,10620
Ялта,76746
Далматово,13913
Катайск,14017
Курган,333640
Куртамыш,17098
Макушино,8337
Петухово,11291
Шадринск,77744
Шумиха,17821
Щучье,10971
Дмитриев,7721
Железногорск,95057
Курск,414595
Курчатов,42691
Льгов,21452
Обоянь,13562
Рыльск,15667
Суджа,6036
Фатеж,5404
Щигры,17043
Бокситогорск,16593
Волосово,12162
Волхов,47344
Всеволожск,59689
Выборг,80013
Высоцк,1244
Гатчина,92566
Ивангород,9797
Каменногорск,6761
Кингисепп,48667
Кириши,52826
Кировск,25633
Коммунар,20265
Кудрово,13501[4]
Лодейное Поле,21053
Луга,36409
Любань,4188
Мурино,19775[4]
Никольское,19345
Новая Ладога,8890
Отрадное,23874
Пикалево,21567
Подпорожье,18729
Приморск,6122
Приозерск,18929
Светогорск,15973
Сертолово,47854
Сланцы,33587
Сосновый Бор,65901
Сясьстрой,13747
Тихвин,58843
Тосно,39127
Шлиссельбург,13305
Грязи,46798
Данков,21056
Елец,108404
Задонск,9695
Лебедянь,20991
Липецк,508124
Усмань,18752
Чаплыгин,12656
Магадан,95925
Сусуман,5865
Волжск,55671
Звенигово,11945
Йошкар-Ола,248688
Козьмодемьянск,21262
Ардатов,9400
Инсар,8687
Ковылкино,21307
Краснослободск,10151
Рузаевка,47529
Саранск,318841
Темников,7247
Москва,11514330
Апрелевка,18467
Балашиха,215353
Белоозерский,17842
Бронницы,21102
Верея,5368
Видное,56798
Волоколамск,23386
Воскресенск,91301
Высоковск,10642
Голицыно,17447
Дедовск,29280
Дзержинский,47125
Дмитров,61454
Долгопрудный,90976
Домодедово,96123
Дрезна,11815
Дубна,70569
Егорьевск,70133
Жуковский,102729
Зарайск,24648
Звенигород,16395
Ивантеевка,58594
Истра,35106
Кашира,41880
Клин,80584
Коломна,144642
Королев,183452
Котельники,32347
Красноармейск,26294
Красногорск,116738
Краснозаводск,13432
Краснознаменск,36057
Кубинка,22918
Куровское,21821
Ликино-Дулёво,31331
Лобня,74350
Лосино-Петровский,22550
Луховицы,29849
Лыткарино,55147
Люберцы,171978
Можайск,31388
Мытищи,173341
Наро-Фоминск,64640
Ногинск,99762
Одинцово,139021
Озеры,25788
Орехово-Зуево,120620
Павловский Посад,63771
Пересвет,14142
Подольск,187956
Протвино,37308
Пушкино,102840
Пущино,20263
Раменское,96355
Реутов,87195
Рошаль,21265
Руза,13495
Сергиев Посад,110878
Серпухов,126496
Солнечногорск,52996
Старая Купавна,21859
Ступино,66942
Талдом,13819
Фрязино,55449
Химки,207125
Хотьково,21612
Черноголовка,20986
Чехов,60677
Шатура,32836
Щелково,110380
Электрогорск,22120
Электросталь,155324
Электроугли,20120
Яхрома,13248
Апатиты,59690
Гаджиево,11089
Заозерск,11206
Заполярный,15835
Кандалакша,35659
Кировск,28659
Ковдор,18836
Кола,10447
Мончегорск,45381
Мурманск,307664
Оленегорск,23079
Островной,2177
Полярные Зори,15106
Полярный,17304
Североморск,50076
Снежногорск,12698
Нарьян-Мар,21296
Арзамас,106367
Балахна,51526
Богородск,25497
Бор,78079
Ветлуга,8956
Володарск,9924
Ворсма,11622
Выкса,56196
Горбатов,2278
Городец,30699
Дзержинск,240762
Заволжье,40265
Княгинино,6708
Кстово,66641
Кулебаки,35762
Лукоянов,14949
Лысково,21882
Навашино,16413
Нижний Новгород,1250615
Павлово,60699
Первомайск,14567
Перевоз,9201
Саров,92073
Семенов,24472
Сергач,21387
Урень,12311
Чкаловск,12371
Шахунья,21337
Боровичи,54731
Валдай,16099
Великий Новгород,218724
Малая Вишера,12461
Окуловка,12464
Пестово,15911
Сольцы,10317
Старая Русса,32235
Холм,3829
Чудово,16148
Барабинск,30250
Бердск,98809
Болотное,16969
Искитим,60072
Карасук,28929
Каргат,10620
Куйбышев,47278
Купино,15448
Новосибирск,1498921
Обь,26137
Татарск,26114
Тогучин,21531
Черепаново,19346
Чулым,11964
Исилькуль,25905
Калачинск,24000
Называевск,12119
Омск,1154000
Тара,26664
Тюкалинск,12050
Абдулино,20663
Бугуруслан,52249
Бузулук,82816
Гай,38302
Кувандык,26176
Медногорск,27253
Новотроицк,97914
Оренбург,570329
Орск,238006
Соль-Илецк,26308
Сорочинск,30136
Ясный,16082
Болхов,11421
Дмитровск,5956
Ливны,50430
Малоархангельск,3872
Мценск,43216
Новосиль,3799
Орёл,317854
Белинский,8567
Городище,8102
Заречный,63579
Каменка,39579
Кузнецк,88886
Нижний Ломов,22678
Никольск,22471
Пенза,519592
Сердобск,35393
Спасск,7442
Сурск,7032
Александровск,15022
Березники,156350
Верещагино,22760
Горнозаводск,12334
Гремячинск,11005
Губаха,27544
Добрянка,35720
Кизел,20277
Красновишерск,17129
Краснокамск,52632
Кудымкар,30711
Кунгур,67857
Лысьва,67712
Нытва,19041
Оса,22420
Оханск,7597
Очер,15003
Пермь,1000679
Соликамск,97239
Усолье,5694
Чайковский,82933
Чердынь,4920
Чермоз,4017
Чернушка,33275
Чусовой,46740
Арсеньев,56742
Артем,102636
Большой Камень,39257
Владивосток,592069
Дальнегорск,37503
Дальнереченск,27601
Лесозаводск,36975
Находка,159695
Партизанск,38648
Спасск-Дальний,44166
Уссурийск,157946
Фокино,23683
Великие Луки,98778
Гдов,4379
Дно,9061
Невель,16324
Новоржев,3695
Новосокольники,8119
Опочка,11601
Остров,21670
Печоры,12308
Порхов,10608
Псков,203974
Пустошка,4619
Пыталово,5826
Себеж,6375
Азов,82882
Аксай,41984
Батайск,112400
Белая Калитва,43688
Волгодонск,170621
Гуково,67268
Донецк,50085
Зверево,22416
Зерноград,26850
Каменск-Шахтинский,95306
Константиновск,17926
Красный Сулин,40866
Миллерово,36493
Морозовск,27644
Новочеркасск,169039
Новошахтинск,111087
Пролетарск,20267
Ростов-на-Дону,1091544
Сальск,61312
Семикаракорск,23884
Таганрог,257692
Цимлянск,15029
Шахты,240152
Касимов,33494
Кораблино,12657
Михайлов,11783
Новомичуринск,19309
Рыбное,18378
Ряжск,21676
Рязань,525062
Сасово,28117
Скопин,30374
Спас-Клепики,5917
Спасск-Рязанский,7745
Шацк,6562
Жигулевск,57565
Кинель,34472
Нефтегорск,18732
Новокуйбышевск,108449
Октябрьск,27244
Отрадный,47709
Похвистнево,28181
Самара,1164900
Сызрань,178773
Тольятти,719484
Чапаевск,72689
Санкт-Петербург,4848742
Аркадак,12846
Аткарск,25620
Балаково,199576
Балашов,82222
Вольск,66520
Ершов,21447
Калининск,16442
Красноармейск,24362
Красный Кут,14420
Маркс,31535
Новоузенск,17015
Петровск,31158
Пугачев,41705
Ртищево,41295
Саратов,836900
Хвалынск,13199
Шиханы,6067
Энгельс,202838
Александровск-Сахалинский,10613
Анива,8449
Долинск,12200
Корсаков,33526
Курильск,2070
Макаров,6788
Невельск,11682
Оха,23007
Поронайск,16461
Северо-Курильск,2381
Томари,4537
Углегорск,11880
Холмск,30936
Южно-Сахалинск,181727
Алапаевск,38198
Арамиль,14227
Артемовский,32878
Асбест,70067
Березовский,51583
Богданович,31752
Верхний Тагил,11843
Верхняя Пышма,58707
Верхняя Салда,46240
Верхняя Тура,9468
Верхотурье,8815
Волчанск,10008
Дегтярск,15521
Екатеринбург,1377738
Заречный,26803
Ивдель,17764
Ирбит,38352
Каменск-Уральский,174710
Камышлов,26875
Карпинск,29118
Качканар,42563
Кировград,21959
Краснотурьинск,59701
Красноуральск,24973
Красноуфимск,39765
Кушва,33027
Лесной,52464
Михайловск,9215
Невьянск,25147
Нижние Серги,11217
Нижний Тагил,361883
Нижняя Салда,17969
Нижняя Тура,21596
Новая Ляля,12400
Новоуральск,91813
Первоуральск,149800
Полевской,64316
Ревда,61713
Реж,38709
Североуральск,29279
Серов,99381
Среднеуральск,20357
Сухой Лог,34836
Сысерть,20594
Тавда,35421
Талица,18339
Туринск,17990
Севастополь,393304
Алагир,20949
Ардон,18774
Беслан,36724
Владикавказ,311635
Дигора,10856
Моздок,38748
Велиж,7620
Вязьма,57103
Гагарин,31721
Демидов,7333
Десногорск,29677
Дорогобуж,10720
Духовщина,4370
Ельня,10095
Починок,8776
Рославль,54898
Рудня,10029
Сафоново,46116
Смоленск,326863
Сычевка,8111
Ярцево,47853
Благодарный,32736
Буденновск,64628
Георгиевск,72126
Ессентуки,100969
Железноводск,24496
Зеленокумск,35790
Изобильный,40546
Ипатово,26055
Кисловодск,128502
Лермонтов,22540
Минеральные Воды,76715
Михайловск,71018
Невинномысск,118351
Нефтекумск,27700
Новоалександровск,26759
Новопавловск,26556
Пятигорск,142397
Светлоград,38520
Ставрополь,398266
Жердевка,15211
Кирсанов,17240
Котовск,31851
Мичуринск,98758
Моршанск,41550
Рассказово,45484
Тамбов,280457
Уварово,26829
Агрыз,19299
Азнакаево,34859
Альметьевск,146309
Арск,18114
Бавлы,22109
Болгар,8650
Бугульма,89144
Буинск,20342
Елабуга,70750
Заинск,41798
Зеленодольск,97651
Иннополис,96[3]
Казань,1216965
Кукмор,17700[4]
Лаишево,7735
Лениногорск,64145
Мамадыш,14432
Менделеевск,22075
Мензелинск,16474
Набережные Челны,513242
Нижнекамск,234108
Нурлат,32600
Тетюши,11596
Чистополь,60703
Андреаполь,8265
Бежецк,24517
Белый,3771
Бологое,23499
Весьегонск,7330
Вышний Волочек,52326
Западная Двина,9376
Зубцов,6937
Калязин,13870
Кашин,16174
Кимры,49623
Конаково,41303
Красный Холм,5608
Кувшиново,10008
Лихославль,12259
Нелидово,22886
Осташков,18073
Ржев,62026
Старица,8610
Тверь,403726
Торжок,47702
Торопец,13018
Удомля,31048
Асино,25614
Кедровый,2451
Колпашево,24126
Северск,108466
Стрежевой,42216
Томск,522940
Алексин,61738
Белев,13918
Богородицк,31897
Болохово,9619
Венев,15220
Донской,64561
Ефремов,42350
Кимовск,28493
Киреевск,25585
Липки,8741
Новомосковск,131227
Плавск,16248
Советск,7537
Суворов,18975
Тула,501129
Узловая,55282
Чекалин,994
Щекино,58154
Ясногорск,16804
Ак-Довурак,13469
Кызыл,109906
Туран,4988
Чадан,9037
Шагонар,10958
Заводоуковск,25657
Ишим,69567
Тобольск,99698
Тюмень,581758
Ялуторовск,36494
Воткинск,100034
Глазов,95835
Ижевск,628117
Камбарка,11028
Можга,47959
Сарапул,101390
Барыш,17149
Димитровград,122549
Инза,18547
Новоульяновск,16032
Сенгилей,6959
Ульяновск,613793
Амурск,42977
Бикин,17156
Вяземский,14556
Комсомольск-на-Амуре,263906
Николаевск-на-Амуре,22773
Советская Гавань,27712
Хабаровск,577668
Абаза,17111
Абакан,165183
Саяногорск,49889
Сорск,12140
Черногорск,72117
Белоярский,20283
Когалым,58192
Лангепас,41675
Лянтор,38922
Мегион,49471
Нефтеюганск,123276
Нижневартовск,251860
Нягань,54903
Покачи,17053
Пыть-Ях,41453
Радужный,43394
Советский,26434
Сургут,306703
Урай,39435
Ханты-Мансийск,79410
Югорск,34066
Аша,31916
Бакал,20953
Верхнеуральск,9459
Верхний Уфалей,30504
Еманжелинск,30218
Златоуст,174985
Карабаш,13151
Карталы,29136
Касли,16998
Катав-Ивановск,17640
Копейск,137604
Коркино,38950
Куса,18792
Кыштым,38950
Магнитогорск,408401
Миасс,151812
Миньяр,10195
Нязепетровск,12452
Озерск,82268
Пласт,17344
Сатка,45465
Сим,14465
Снежинск,48896
Трехгорный,33678
Троицк,78637
Усть-Катав,23586
Чебаркуль,43405
Челябинск,1130273
Южноуральск,37890
Юрюзань,12568
Аргун,29528
Грозный,271596
Гудермес,45643
Курчалой,25672
Урус-Мартан,49071
Шали,47715
Алатырь,38202
Канаш,45608
Козловка,10355
Мариинский Посад,10186
Новочебоксарск,124094
Цивильск,13478
Чебоксары,447929
Шумерля,33412
Ядрин,9614
Анадырь,13053
Билибино,5504
Певек,4161
Алдан,21277
Верхоянск,1311
Вилюйск,10233
Ленск,24955
Мирный,37179
Нерюнгри,61746
Нюрба,10156
Олекминск,9487
Покровск,9495
Среднеколымск,3525
Томмот,8054
Удачный,12611
Якутск,269486
Губкинский,23340
Лабытнанги,26948
Муравленко,33401
Надым,46550
Новый Уренгой,104144
Ноябрьск,110572
Салехард,42494
Тарко-Сале,20372
Гаврилов-Ям,17792
Данилов,15861
Любим,5553
Мышкин,5932
Переславль-Залесский,41923
Пошехонье,6085
Ростов,31791
Рыбинск,200771
Тутаев,41001
Углич,34505
Ярославль,591486